-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\adnar\.gradle\caches\transforms-3\e1ae81a20d076f2e5aa051a8e368e342\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\adnar\.gradle\caches\transforms-3\e1ae81a20d076f2e5aa051a8e368e342\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\fd19f40f20b3e0c1999d3b2eb8c3dcb9\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\fd19f40f20b3e0c1999d3b2eb8c3dcb9\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\adnar\.gradle\caches\transforms-3\217156e8457a177fa3cdf90f6c349f02\transformed\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\adnar\.gradle\caches\transforms-3\66c5a37df7b01ad42b999985d01ce0e6\transformed\play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\adnar\.gradle\caches\transforms-3\66c5a37df7b01ad42b999985d01ce0e6\transformed\play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\30e6f3c74242d1aad689af366ecee7e2\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\30e6f3c74242d1aad689af366ecee7e2\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\29f89ca78b1b631a40eebbd7f15be2c8\transformed\firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\29f89ca78b1b631a40eebbd7f15be2c8\transformed\firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnar\.gradle\caches\transforms-3\8ef506d45bdd6897b62b83aa80bd33c9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\adnar\.gradle\caches\transforms-3\8ef506d45bdd6897b62b83aa80bd33c9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\a5084b950b16e270b3e243fb903f4076\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\a5084b950b16e270b3e243fb903f4076\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\adnar\.gradle\caches\transforms-3\a8504bc1f6e5128d8b8c947c8222f58b\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\adnar\.gradle\caches\transforms-3\a8504bc1f6e5128d8b8c947c8222f58b\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\adnar\.gradle\caches\transforms-3\d21d73bc33eccf5f6d5c87ffd5105d7e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\adnar\.gradle\caches\transforms-3\d21d73bc33eccf5f6d5c87ffd5105d7e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7ea7a260dd6ea2c3036fd00fbab789a6\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7ea7a260dd6ea2c3036fd00fbab789a6\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnar\.gradle\caches\transforms-3\eb67f9a4c88a7852310467d588c103fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnar\.gradle\caches\transforms-3\eb67f9a4c88a7852310467d588c103fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7eb96233f34dfb215f79e618718296a6\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7eb96233f34dfb215f79e618718296a6\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnar\.gradle\caches\transforms-3\7c8cb23e43588e79430c1a21bdbb416e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnar\.gradle\caches\transforms-3\7c8cb23e43588e79430c1a21bdbb416e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnar\.gradle\caches\transforms-3\751f8b013ffc4a9dcf7070ffc3ce499b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnar\.gradle\caches\transforms-3\751f8b013ffc4a9dcf7070ffc3ce499b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\8a8c5377bf1672dd9727795dc2e39461\transformed\facebook-applinks-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\8a8c5377bf1672dd9727795dc2e39461\transformed\facebook-applinks-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\db15836b8f4459bff145254933b5ca10\transformed\facebook-messenger-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\db15836b8f4459bff145254933b5ca10\transformed\facebook-messenger-8.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\173695521d604f8e93edda5552ade405\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\173695521d604f8e93edda5552ade405\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\27e608b039bf1d43f309b1d5b7e28dc0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\27e608b039bf1d43f309b1d5b7e28dc0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\adnar\.gradle\caches\transforms-3\9c8002a0a4ceded18d4803423f20bbdb\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\adnar\.gradle\caches\transforms-3\9c8002a0a4ceded18d4803423f20bbdb\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\adnar\.gradle\caches\transforms-3\7cfdcc2d15ee098bb5280b57953dced5\transformed\conscrypt-android-2.5.2\AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\adnar\.gradle\caches\transforms-3\7cfdcc2d15ee098bb5280b57953dced5\transformed\conscrypt-android-2.5.2\AndroidManifest.xml:11:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\adnar\.gradle\caches\transforms-3\4cfb3651513eb530c238b90ffa563cf3\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\adnar\.gradle\caches\transforms-3\4cfb3651513eb530c238b90ffa563cf3\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\3d2ddbdba1e4696e27ed06c0206d85d9\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\adnar\.gradle\caches\transforms-3\3d2ddbdba1e4696e27ed06c0206d85d9\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\f7d471b6e2e773f9702bb76c56e6ec48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\f7d471b6e2e773f9702bb76c56e6ec48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\27e608b039bf1d43f309b1d5b7e28dc0\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:22:9-54
	android:roundIcon
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:25:9-46
	tools:targetApi
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:29:9-29
	android:icon
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:23:9-41
	android:allowBackup
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:27:9-73
	android:dataExtractionRules
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:19:9-40
activity#com.bss.uis.presentation.activity.SettingActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:30:9-34:80
	android:label
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:33:13-59
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:34:13-77
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:31:13-66
activity#com.bss.uis.presentation.activity.SearchActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:35:9-39:80
	android:label
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:38:13-58
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:39:13-77
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:36:13-65
activity#com.bss.uis.presentation.activity.EditProfileActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:40:9-43:75
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:41:13-70
activity#com.bss.uis.presentation.activity.PatientDetailsActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:44:9-47:75
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:46:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:45:13-73
activity#com.bss.uis.presentation.activity.AdminWorkSpaceActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:48:9-51:75
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:50:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:51:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:49:13-73
activity#com.bss.uis.presentation.activity.AddPatientActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:52:9-59:20
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:54:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:55:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:53:13-69
meta-data#android.app.lib_name
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:56:13-58:36
	android:value
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:58:17-33
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:57:17-52
activity#com.bss.uis.presentation.activity.DrawerMainActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:60:9-67:20
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:62:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:63:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:61:13-69
activity#com.bss.uis.presentation.activity.EnableBiometricLoginActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:68:9-75:20
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:71:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:69:13-79
activity#com.bss.uis.presentation.activity.LogInSignUpActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:76:9-83:20
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:79:13-72
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:77:13-70
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:85:9-87:55
	android:value
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:87:13-52
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:86:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:88:9-90:61
	android:value
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:90:13-58
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:89:13-56
activity#com.facebook.FacebookActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:92:9-95:48
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:95:13-45
	android:configChanges
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:94:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:93:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:96:9-107:20
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\f5797fd08ddebbba8c81dd3eea95533b\transformed\facebook-common-8.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
